n_config,n_voisin,liaisons
12,15,"[(0, 1), (0, 3), (1, 3), (2, 3), (2, 4), (4, 5)]"
12,15,"[(0, 2), (0, 4), (1, 3), (2, 4), (3, 4), (3, 5)]"
12,15,"[(0, 1), (0, 3), (1, 3), (2, 3), (2, 5), (4, 5)]"
12,15,"[(0, 1), (0, 4), (1, 4), (2, 4), (2, 5), (3, 5)]"
12,14,"[(0, 1), (0, 4), (1, 4), (2, 4), (2, 5), (3, 5)]"
12,15,"[(0, 2), (0, 4), (1, 3), (1, 5), (2, 4), (3, 4)]"
12,15,"[(0, 2), (1, 3), (1, 5), (2, 4), (3, 5), (4, 5)]"
12,15,"[(0, 2), (0, 4), (1, 3), (1, 5), (2, 4), (3, 4)]"
3,16,"[(0, 2), (0, 3), (1, 3), (1, 5), (2, 4)]"
12,16,"[(0, 2), (0, 3), (1, 3), (1, 4), (2, 5)]"
6,16,"[(0, 2), (1, 3), (1, 4), (2, 4), (2, 5)]"
6,16,"[(0, 2), (0, 3), (1, 3), (1, 4), (2, 5)]"
6,16,"[(0, 2), (0, 3), (1, 3), (1, 4), (2, 5)]"
12,16,"[(0, 2), (0, 3), (1, 3), (1, 5), (4, 5)]"
12,16,"[(0, 2), (0, 4), (1, 4), (1, 5), (3, 5)]"
12,16,"[(0, 2), (0, 4), (1, 4), (1, 5), (3, 5)]"
12,16,"[(0, 2), (0, 3), (0, 4), (1, 3), (1, 5)]"
12,16,"[(0, 2), (0, 3), (0, 4), (1, 3), (2, 5)]"
12,16,"[(0, 2), (0, 3), (0, 4), (1, 3), (2, 5)]"
6,16,"[(0, 3), (1, 3), (1, 4), (1, 5), (2, 4)]"
12,16,"[(0, 2), (0, 3), (1, 3), (1, 4), (2, 5)]"
12,16,"[(0, 2), (0, 3), (1, 3), (1, 4), (2, 5)]"
12,16,"[(0, 3), (1, 3), (1, 4), (2, 4), (2, 5)]"
12,16,"[(0, 2), (0, 5), (1, 3), (1, 4), (2, 4)]"
12,16,"[(0, 1), (1, 3), (2, 4), (2, 5), (3, 5)]"
12,16,"[(0, 2), (0, 5), (1, 3), (1, 4), (2, 4)]"
12,16,"[(0, 2), (0, 3), (1, 3), (2, 4), (2, 5)]"
6,16,"[(0, 2), (0, 3), (1, 3), (2, 5), (4, 5)]"
12,16,"[(0, 2), (0, 4), (1, 4), (2, 5), (3, 5)]"
12,16,"[(0, 2), (0, 3), (1, 3), (2, 5), (4, 5)]"
12,15,"[(0, 2), (0, 3), (1, 3), (2, 5), (4, 5)]"
12,16,"[(0, 5), (1, 3), (1, 4), (2, 4), (3, 5)]"
6,16,"[(0, 2), (0, 3), (1, 3), (2, 5), (4, 5)]"
3,16,"[(0, 2), (0, 3), (0, 4), (1, 3), (3, 5)]"
6,16,"[(0, 2), (1, 3), (1, 4), (2, 4), (4, 5)]"
12,16,"[(0, 2), (0, 3), (1, 3), (1, 4), (3, 5)]"
12,16,"[(0, 2), (0, 3), (1, 3), (2, 5), (3, 4)]"
12,15,"[(0, 2), (0, 4), (1, 4), (2, 3), (4, 5)]"
6,15,"[(0, 2), (0, 3), (1, 3), (3, 5), (4, 5)]"
6,16,"[(0, 1), (0, 2), (1, 5), (2, 4), (3, 4)]"
12,15,"[(0, 1), (0, 2), (1, 5), (2, 4), (3, 4)]"
12,16,"[(0, 1), (0, 3), (1, 5), (2, 5), (3, 4)]"
6,16,"[(0, 1), (0, 2), (1, 5), (2, 4), (3, 5)]"
1,13,"[(0, 1), (0, 3), (1, 2), (2, 4), (3, 5), (4, 5)]"
6,16,"[(0, 1), (0, 2), (1, 4), (2, 3), (3, 5)]"
